:START_ID(Comment)|:END_ID(Place)|:TYPE
274877909553|50|isLocatedIn
274877909554|0|isLocatedIn
343597386292|56|isLocatedIn
343597386293|50|isLocatedIn
343597386294|48|isLocatedIn
343597386295|1|isLocatedIn
343597386296|1|isLocatedIn
343597386297|1|isLocatedIn
206158432837|23|isLocatedIn
206158432838|13|isLocatedIn
206158432839|52|isLocatedIn
206158432840|25|isLocatedIn
206158432841|81|isLocatedIn
206158432842|56|isLocatedIn
206158432843|0|isLocatedIn
206158432844|56|isLocatedIn
206158432845|52|isLocatedIn
206158432846|56|isLocatedIn
206158432847|88|isLocatedIn
206158432848|52|isLocatedIn
206158432849|50|isLocatedIn
274877909587|0|isLocatedIn
274877909588|81|isLocatedIn
274877909589|50|isLocatedIn
274877909590|25|isLocatedIn
274877909591|96|isLocatedIn
274877909592|105|isLocatedIn
274877909593|0|isLocatedIn
274877909594|96|isLocatedIn
274877909595|48|isLocatedIn
274877909596|59|isLocatedIn
274877909597|50|isLocatedIn
274877909598|0|isLocatedIn
274877909599|86|isLocatedIn
274877909600|1|isLocatedIn
274877909601|88|isLocatedIn
68719479395|98|isLocatedIn
68719479396|98|isLocatedIn
68719479397|105|isLocatedIn
68719479398|0|isLocatedIn
68719479399|105|isLocatedIn
68719479400|1|isLocatedIn
68719479401|52|isLocatedIn
68719479402|0|isLocatedIn
68719479403|0|isLocatedIn
68719479404|52|isLocatedIn
68719479405|1|isLocatedIn
68719479406|105|isLocatedIn
68719479407|98|isLocatedIn
68719479408|0|isLocatedIn
68719479409|78|isLocatedIn
206158432883|56|isLocatedIn
206158432884|16|isLocatedIn
206158432885|23|isLocatedIn
206158432886|59|isLocatedIn
206158432887|1|isLocatedIn
206158432888|52|isLocatedIn
206158432889|56|isLocatedIn
206158432890|59|isLocatedIn
343597386554|1|isLocatedIn
343597386555|0|isLocatedIn
343597386556|0|isLocatedIn
343597386557|57|isLocatedIn
343597386558|0|isLocatedIn
343597386559|0|isLocatedIn
343597386560|0|isLocatedIn
343597386561|0|isLocatedIn
343597386562|0|isLocatedIn
343597386563|0|isLocatedIn
343597386564|0|isLocatedIn
343597386565|57|isLocatedIn
343597386566|78|isLocatedIn
343597386567|0|isLocatedIn
343597386569|0|isLocatedIn
343597386570|0|isLocatedIn
343597386571|59|isLocatedIn
343597386572|1|isLocatedIn
343597386573|0|isLocatedIn
274877909839|0|isLocatedIn
274877909840|57|isLocatedIn
274877909841|1|isLocatedIn
274877909842|0|isLocatedIn
274877909843|0|isLocatedIn
274877909844|0|isLocatedIn
274877909845|0|isLocatedIn
274877909846|57|isLocatedIn
274877909847|0|isLocatedIn
274877909848|57|isLocatedIn
274877909849|0|isLocatedIn
274877909850|0|isLocatedIn
274877909851|0|isLocatedIn
274877909852|59|isLocatedIn
274877909853|1|isLocatedIn
274877909854|1|isLocatedIn
274877909855|59|isLocatedIn
274877909856|57|isLocatedIn
274877909858|0|isLocatedIn
274877909859|0|isLocatedIn
274877909920|78|isLocatedIn
274877909921|1|isLocatedIn
274877909922|99|isLocatedIn
274877909923|58|isLocatedIn
274877909925|98|isLocatedIn
274877909926|58|isLocatedIn
274877909927|99|isLocatedIn
274877909928|55|isLocatedIn
274877909929|78|isLocatedIn
206158433195|1|isLocatedIn
206158433196|59|isLocatedIn
206158433197|1|isLocatedIn
206158433198|0|isLocatedIn
206158433199|1|isLocatedIn
206158433200|0|isLocatedIn
206158433201|0|isLocatedIn
206158433202|99|isLocatedIn
206158433203|0|isLocatedIn
206158433204|99|isLocatedIn
206158433205|0|isLocatedIn
206158433206|1|isLocatedIn
274877909944|1|isLocatedIn
274877909945|0|isLocatedIn
274877909946|0|isLocatedIn
274877909947|49|isLocatedIn
274877909948|59|isLocatedIn
274877909949|99|isLocatedIn
274877909950|1|isLocatedIn
274877909951|49|isLocatedIn
274877909952|0|isLocatedIn
206158433353|0|isLocatedIn
206158433354|99|isLocatedIn
206158433355|99|isLocatedIn
206158433356|99|isLocatedIn
206158433358|99|isLocatedIn
206158433359|100|isLocatedIn
206158433360|99|isLocatedIn
206158433361|0|isLocatedIn
206158433362|99|isLocatedIn
206158433363|99|isLocatedIn
206158433364|86|isLocatedIn
206158433365|86|isLocatedIn
206158433366|0|isLocatedIn
206158433367|86|isLocatedIn
206158433368|100|isLocatedIn
206158433369|99|isLocatedIn
343597386843|58|isLocatedIn
274877910109|99|isLocatedIn
274877910110|86|isLocatedIn
274877910112|58|isLocatedIn
274877910113|0|isLocatedIn
274877910114|0|isLocatedIn
274877910115|0|isLocatedIn
274877910117|0|isLocatedIn
274877910118|99|isLocatedIn
274877910119|82|isLocatedIn
274877910120|82|isLocatedIn
274877910121|59|isLocatedIn
274877910122|0|isLocatedIn
274877910123|58|isLocatedIn
274877910124|0|isLocatedIn
274877910125|0|isLocatedIn
274877910126|43|isLocatedIn
274877910127|0|isLocatedIn
274877910128|59|isLocatedIn
274877910129|82|isLocatedIn
274877910130|100|isLocatedIn
274877910131|100|isLocatedIn
274877910133|54|isLocatedIn
274877910134|99|isLocatedIn
274877910135|61|isLocatedIn
274877910136|0|isLocatedIn
274877910137|0|isLocatedIn
274877910138|78|isLocatedIn
274877910139|21|isLocatedIn
274877910141|100|isLocatedIn
274877910142|59|isLocatedIn
274877910143|0|isLocatedIn
274877910144|0|isLocatedIn
274877910145|0|isLocatedIn
274877910146|1|isLocatedIn
274877910147|0|isLocatedIn
274877910148|99|isLocatedIn
274877910149|59|isLocatedIn
274877910150|82|isLocatedIn
274877910151|0|isLocatedIn
274877910152|58|isLocatedIn
274877910153|82|isLocatedIn
274877910155|0|isLocatedIn
343597387172|55|isLocatedIn
343597387173|82|isLocatedIn
343597387174|57|isLocatedIn
206158433704|57|isLocatedIn
206158433705|57|isLocatedIn
206158433706|64|isLocatedIn
206158433707|105|isLocatedIn
206158433708|64|isLocatedIn
206158433709|105|isLocatedIn
206158433710|53|isLocatedIn
206158433711|1|isLocatedIn
206158433712|53|isLocatedIn
206158433713|99|isLocatedIn
206158433714|89|isLocatedIn
206158433715|78|isLocatedIn
206158433716|76|isLocatedIn
206158433717|0|isLocatedIn
206158433719|23|isLocatedIn
206158433720|53|isLocatedIn
274877910459|53|isLocatedIn
274877910460|99|isLocatedIn
206158433726|76|isLocatedIn
206158433727|78|isLocatedIn
206158433728|84|isLocatedIn
206158433729|53|isLocatedIn
206158433730|89|isLocatedIn
206158433731|64|isLocatedIn
206158433732|84|isLocatedIn
206158433733|106|isLocatedIn
206158433734|105|isLocatedIn
206158433735|1|isLocatedIn
206158433736|1|isLocatedIn
206158433737|101|isLocatedIn
206158433738|101|isLocatedIn
206158433739|66|isLocatedIn
274877910477|57|isLocatedIn
274877910478|23|isLocatedIn
274877910479|48|isLocatedIn
274877910480|105|isLocatedIn
274877910481|84|isLocatedIn
206158433747|84|isLocatedIn
206158433748|23|isLocatedIn
206158433749|23|isLocatedIn
206158433750|76|isLocatedIn
206158433751|76|isLocatedIn
206158433752|23|isLocatedIn
206158433753|53|isLocatedIn
206158433754|99|isLocatedIn
206158433755|53|isLocatedIn
206158433756|76|isLocatedIn
206158433757|84|isLocatedIn
206158433758|76|isLocatedIn
206158433759|53|isLocatedIn
206158433760|20|isLocatedIn
206158433761|53|isLocatedIn
206158433762|1|isLocatedIn
206158433763|99|isLocatedIn
206158433764|76|isLocatedIn
206158433765|53|isLocatedIn
206158433766|70|isLocatedIn
206158433768|23|isLocatedIn
206158433769|84|isLocatedIn
206158433770|64|isLocatedIn
206158433771|1|isLocatedIn
206158433772|84|isLocatedIn
206158433774|76|isLocatedIn
137438957039|84|isLocatedIn
206158433776|76|isLocatedIn
274877910541|4|isLocatedIn
274877910542|0|isLocatedIn
274877910543|4|isLocatedIn
274877910544|60|isLocatedIn
274877910546|4|isLocatedIn
274877910547|0|isLocatedIn
274877910549|0|isLocatedIn
274877910550|1|isLocatedIn
274877910551|1|isLocatedIn
274877910552|0|isLocatedIn
274877910553|1|isLocatedIn
274877910554|1|isLocatedIn
274877910555|1|isLocatedIn
343597387659|4|isLocatedIn
343597387660|96|isLocatedIn
343597387661|55|isLocatedIn
343597387662|96|isLocatedIn
343597387663|88|isLocatedIn
343597387664|66|isLocatedIn
343597387665|82|isLocatedIn
343597387666|25|isLocatedIn
343597387667|50|isLocatedIn
343597387668|52|isLocatedIn
343597387669|0|isLocatedIn
343597387670|55|isLocatedIn
343597387671|47|isLocatedIn
274877910938|4|isLocatedIn
274877910939|66|isLocatedIn
274877910940|4|isLocatedIn
274877910941|4|isLocatedIn
274877910942|55|isLocatedIn
274877910943|88|isLocatedIn
274877910944|96|isLocatedIn
274877910945|82|isLocatedIn
274877910946|93|isLocatedIn
343597387794|56|isLocatedIn
343597387795|85|isLocatedIn
343597387796|0|isLocatedIn
343597387797|56|isLocatedIn
343597387798|50|isLocatedIn
343597387799|0|isLocatedIn
343597387800|1|isLocatedIn
343597387801|50|isLocatedIn
343597387802|50|isLocatedIn
343597387803|50|isLocatedIn
343597387804|0|isLocatedIn
343597387805|105|isLocatedIn
343597387806|85|isLocatedIn
343597387807|50|isLocatedIn
343597387808|50|isLocatedIn
343597387809|0|isLocatedIn
343597387810|85|isLocatedIn
343597387811|50|isLocatedIn
274877911077|105|isLocatedIn
206158434343|1|isLocatedIn
274877911196|99|isLocatedIn
274877911197|25|isLocatedIn
274877911198|106|isLocatedIn
274877911199|99|isLocatedIn
274877911200|106|isLocatedIn
274877911201|99|isLocatedIn
274877911202|25|isLocatedIn
274877911203|106|isLocatedIn
274877911204|48|isLocatedIn
274877911205|48|isLocatedIn
274877911206|99|isLocatedIn
274877911207|99|isLocatedIn
274877911665|56|isLocatedIn
274877911666|58|isLocatedIn
274877911667|1|isLocatedIn
274877911668|0|isLocatedIn
274877911669|74|isLocatedIn
274877911670|56|isLocatedIn
274877911671|106|isLocatedIn
274877911672|58|isLocatedIn
274877911673|0|isLocatedIn
274877911674|50|isLocatedIn
274877911675|0|isLocatedIn
274877911676|105|isLocatedIn
274877911677|0|isLocatedIn
274877911678|56|isLocatedIn
274877911679|97|isLocatedIn
274877911680|97|isLocatedIn
274877911681|0|isLocatedIn
274877911682|0|isLocatedIn
274877911683|1|isLocatedIn
274877911684|56|isLocatedIn
343597388711|78|isLocatedIn
343597388712|91|isLocatedIn
343597388713|78|isLocatedIn
343597388714|80|isLocatedIn
343597388715|78|isLocatedIn
343597388716|78|isLocatedIn
343597388717|78|isLocatedIn
343597388718|52|isLocatedIn
343597388719|89|isLocatedIn
343597388720|105|isLocatedIn
343597388721|52|isLocatedIn
343597388722|105|isLocatedIn
274877911988|105|isLocatedIn
274877911989|48|isLocatedIn
274877911990|60|isLocatedIn
274877911991|84|isLocatedIn
274877911992|1|isLocatedIn
274877911993|101|isLocatedIn
274877911994|82|isLocatedIn
274877911996|101|isLocatedIn
274877911997|82|isLocatedIn
274877911998|79|isLocatedIn
274877911999|99|isLocatedIn
274877912000|105|isLocatedIn
274877912001|106|isLocatedIn
274877912002|79|isLocatedIn
274877912003|56|isLocatedIn
274877912004|72|isLocatedIn
274877912005|1|isLocatedIn
274877912006|107|isLocatedIn
274877912007|59|isLocatedIn
274877912008|105|isLocatedIn
274877912009|72|isLocatedIn
68719481804|82|isLocatedIn
68719481805|56|isLocatedIn
68719481806|105|isLocatedIn
68719481807|59|isLocatedIn
68719481808|96|isLocatedIn
68719481809|82|isLocatedIn
68719481810|96|isLocatedIn
68719481811|106|isLocatedIn
68719481812|105|isLocatedIn
68719481813|50|isLocatedIn
68719481814|84|isLocatedIn
68719481815|106|isLocatedIn
68719481816|84|isLocatedIn
68719481817|84|isLocatedIn
68719481819|84|isLocatedIn
68719481820|56|isLocatedIn
68719481821|56|isLocatedIn
68719481822|56|isLocatedIn
68719481823|82|isLocatedIn
68719481824|105|isLocatedIn
68719481825|56|isLocatedIn
68719481826|0|isLocatedIn
137438958564|84|isLocatedIn
137438958565|50|isLocatedIn
137438958566|78|isLocatedIn
137438958567|59|isLocatedIn
137438958568|50|isLocatedIn
137438958569|84|isLocatedIn
137438958570|96|isLocatedIn
137438958571|105|isLocatedIn
137438958572|33|isLocatedIn
137438958573|50|isLocatedIn
137438958574|50|isLocatedIn
137438958575|105|isLocatedIn
137438958576|106|isLocatedIn
137438958577|106|isLocatedIn
137438958578|50|isLocatedIn
137438958579|56|isLocatedIn
5109|82|isLocatedIn
5110|84|isLocatedIn
5111|105|isLocatedIn
5112|84|isLocatedIn
5113|105|isLocatedIn
5114|105|isLocatedIn
5115|82|isLocatedIn
5116|105|isLocatedIn
5117|82|isLocatedIn
5118|105|isLocatedIn
5119|84|isLocatedIn
5120|105|isLocatedIn
5121|84|isLocatedIn
5122|105|isLocatedIn
5123|82|isLocatedIn
5124|105|isLocatedIn
5125|105|isLocatedIn
343597388807|106|isLocatedIn
343597388808|60|isLocatedIn
343597388809|60|isLocatedIn
343597388810|96|isLocatedIn
343597388811|101|isLocatedIn
343597388812|52|isLocatedIn
137438958606|50|isLocatedIn
137438958607|50|isLocatedIn
206158435345|56|isLocatedIn
206158435347|78|isLocatedIn
206158435348|0|isLocatedIn
206158435349|106|isLocatedIn
206158435350|4|isLocatedIn
206158435351|106|isLocatedIn
206158435352|106|isLocatedIn
206158435353|99|isLocatedIn
206158435354|84|isLocatedIn
206158435356|56|isLocatedIn
206158435357|78|isLocatedIn
206158435358|50|isLocatedIn
206158435359|56|isLocatedIn
206158435360|56|isLocatedIn
206158435361|106|isLocatedIn
206158435362|59|isLocatedIn
206158435363|78|isLocatedIn
206158435364|84|isLocatedIn
206158435365|50|isLocatedIn
68719481895|0|isLocatedIn
68719481896|84|isLocatedIn
68719481897|96|isLocatedIn
68719481898|0|isLocatedIn
68719481899|84|isLocatedIn
68719481900|0|isLocatedIn
68719481901|82|isLocatedIn
68719481902|105|isLocatedIn
68719481903|84|isLocatedIn
274877912113|105|isLocatedIn
274877912114|99|isLocatedIn
274877912115|105|isLocatedIn
274877912116|0|isLocatedIn
274877912117|4|isLocatedIn
274877912119|48|isLocatedIn
274877912120|59|isLocatedIn
274877912122|1|isLocatedIn
274877912123|82|isLocatedIn
274877912124|60|isLocatedIn
274877912125|105|isLocatedIn
343597388862|50|isLocatedIn
274877912127|50|isLocatedIn
274877912128|50|isLocatedIn
343597388865|55|isLocatedIn
343597388866|84|isLocatedIn
274877912131|96|isLocatedIn
274877912132|55|isLocatedIn
343597388869|48|isLocatedIn
274877912134|82|isLocatedIn
343597388871|60|isLocatedIn
274877912136|0|isLocatedIn
274877912137|50|isLocatedIn
343597388874|50|isLocatedIn
274877912140|50|isLocatedIn
274877912141|56|isLocatedIn
274877912142|99|isLocatedIn
274877912143|96|isLocatedIn
274877912144|48|isLocatedIn
274877912145|60|isLocatedIn
274877912146|0|isLocatedIn
274877912147|50|isLocatedIn
274877912148|84|isLocatedIn
274877912149|72|isLocatedIn
274877912150|48|isLocatedIn
274877912151|0|isLocatedIn
274877912152|56|isLocatedIn
274877912153|78|isLocatedIn
274877912154|50|isLocatedIn
274877912155|106|isLocatedIn
274877912156|60|isLocatedIn
274877912157|59|isLocatedIn
274877912226|81|isLocatedIn
274877912227|1|isLocatedIn
274877912228|81|isLocatedIn
274877912229|60|isLocatedIn
274877912230|60|isLocatedIn
274877912231|1|isLocatedIn
274877912232|55|isLocatedIn
274877912233|50|isLocatedIn
274877912234|55|isLocatedIn
274877912235|1|isLocatedIn
274877912236|105|isLocatedIn
274877912237|25|isLocatedIn
274877912238|25|isLocatedIn
274877912239|55|isLocatedIn
274877912240|55|isLocatedIn
274877912241|50|isLocatedIn
274877912243|1|isLocatedIn
274877912245|60|isLocatedIn
274877912246|81|isLocatedIn
274877912247|0|isLocatedIn
274877912248|25|isLocatedIn
274877912249|1|isLocatedIn
274877912250|0|isLocatedIn
274877912251|1|isLocatedIn
274877912252|94|isLocatedIn
274877912253|55|isLocatedIn
274877912255|55|isLocatedIn
274877912256|60|isLocatedIn
274877912257|0|isLocatedIn
274877912258|0|isLocatedIn
274877912259|60|isLocatedIn
274877912260|1|isLocatedIn
274877912261|0|isLocatedIn
274877912262|0|isLocatedIn
274877912263|60|isLocatedIn
274877912264|81|isLocatedIn
274877912265|0|isLocatedIn
274877912266|81|isLocatedIn
274877912267|55|isLocatedIn
274877912268|1|isLocatedIn
274877912269|1|isLocatedIn
274877912270|0|isLocatedIn
274877912271|60|isLocatedIn
274877912272|55|isLocatedIn
274877912273|0|isLocatedIn
206158435625|53|isLocatedIn
206158435626|0|isLocatedIn
206158435627|109|isLocatedIn
206158435628|53|isLocatedIn
206158435629|0|isLocatedIn
206158435630|53|isLocatedIn
206158435631|96|isLocatedIn
206158435632|53|isLocatedIn
206158435633|96|isLocatedIn
206158435634|99|isLocatedIn
206158435635|50|isLocatedIn
206158435636|109|isLocatedIn
206158435637|0|isLocatedIn
206158435638|53|isLocatedIn
206158435639|99|isLocatedIn
206158435640|96|isLocatedIn
206158435641|50|isLocatedIn
206158435642|0|isLocatedIn
343597389192|103|isLocatedIn
343597389193|72|isLocatedIn
343597389194|56|isLocatedIn
343597389195|92|isLocatedIn
343597389196|0|isLocatedIn
343597389197|94|isLocatedIn
343597389198|56|isLocatedIn
206158435801|53|isLocatedIn
206158435802|1|isLocatedIn
206158435803|1|isLocatedIn
206158435804|0|isLocatedIn
206158435805|0|isLocatedIn
206158435806|4|isLocatedIn
206158435807|0|isLocatedIn
206158435808|9|isLocatedIn
206158435809|77|isLocatedIn
206158435810|0|isLocatedIn
206158435811|0|isLocatedIn
137438959077|65|isLocatedIn
137438959078|49|isLocatedIn
137438959079|49|isLocatedIn
137438959080|1|isLocatedIn
137438959081|106|isLocatedIn
137438959082|1|isLocatedIn
137438959083|49|isLocatedIn
137438959084|98|isLocatedIn
137438959085|98|isLocatedIn
137438959086|88|isLocatedIn
137438959087|106|isLocatedIn
206158435825|65|isLocatedIn
206158435826|93|isLocatedIn
206158435827|0|isLocatedIn
206158435828|53|isLocatedIn
206158435829|1|isLocatedIn
206158435830|106|isLocatedIn
206158435832|1|isLocatedIn
206158435833|1|isLocatedIn
206158435834|1|isLocatedIn
343597389399|1|isLocatedIn
343597389400|1|isLocatedIn
343597389401|88|isLocatedIn
343597389402|76|isLocatedIn
343597389403|82|isLocatedIn
274877912735|65|isLocatedIn
274877912736|65|isLocatedIn
274877912737|53|isLocatedIn
274877912738|1|isLocatedIn
274877912739|106|isLocatedIn
274877912740|106|isLocatedIn
274877912741|1|isLocatedIn
274877912742|1|isLocatedIn
274877912743|82|isLocatedIn
274877912744|65|isLocatedIn
