:START_ID(Person)|:END_ID(Person)|creationDate|:TYPE
102|6597069766672|1279420223986|knows
102|6597069766708|1280759491529|knows
102|8796093022348|1284726514312|knows
102|10995116277992|1289666541749|knows
2199023255712|2199023255742|1272375901218|knows
2199023255712|4398046511133|1276309826560|knows
2199023255712|6597069766769|1279031046258|knows
2199023255712|6597069766775|1282282926918|knows
2199023255712|8796093022248|1284868749055|knows
6597069766681|8796093022357|1287834698945|knows
6597069766831|8796093022232|1289836946586|knows
6|73|1268092302175|knows
6597069766722|6597069766747|1283857438836|knows
6597069766722|6597069766756|1281563181845|knows
6597069766722|6597069766769|1281910625453|knows
6597069766722|6597069766831|1281529964007|knows
6597069766722|6597069766835|1281251708304|knows
6597069766722|8796093022379|1286596204569|knows
6597069766722|10995116277918|1289454936788|knows
8796093022300|8796093022363|1285595427498|knows
8796093022300|10995116277794|1289745605902|knows
238|2199023255580|1274291719125|knows
238|2199023255612|1274151749488|knows
238|2199023255615|1267703814666|knows
238|2199023255629|1269568537296|knows
238|2199023255746|1271251053852|knows
238|2199023255756|1271948636215|knows
238|4398046511225|1276121493904|knows
238|4398046511231|1274265493451|knows
238|4398046511268|1273707025363|knows
238|4398046511316|1277185944756|knows
238|4398046511333|1277216258850|knows
238|6597069766674|1280870785928|knows
238|6597069766708|1280112682970|knows
238|8796093022232|1289393590200|knows
238|8796093022390|1283840307352|knows
238|8796093022404|1286711144352|knows
238|8796093022414|1286482507407|knows
238|8796093022452|1286400705568|knows
238|10995116277891|1289051089136|knows
6597069766734|10995116277918|1290468535669|knows
2199023255589|4398046511327|1275250762593|knows
2199023255589|6597069766747|1282439196706|knows
2199023255589|6597069766769|1279351946859|knows
2199023255669|4398046511146|1277371253026|knows
2199023255669|4398046511333|1276222739136|knows
2199023255742|4398046511106|1276815507499|knows
2199023255742|4398046511113|1279709373738|knows
2199023255742|4398046511220|1279240204284|knows
2199023255742|4398046511239|1278305961844|knows
2199023255742|4398046511297|1274768977921|knows
2199023255742|4398046511327|1275507705155|knows
2199023255742|4398046511333|1277232189000|knows
2199023255742|4398046511351|1276952583328|knows
2199023255742|6597069766656|1280515010766|knows
2199023255742|6597069766753|1283660569282|knows
2199023255742|6597069766759|1278196815422|knows
2199023255742|6597069766775|1280758784784|knows
2199023255742|6597069766887|1280059524840|knows
2199023255742|6597069766896|1285045814464|knows
2199023255742|8796093022248|1284358727839|knows
2199023255742|8796093022276|1283520069052|knows
2199023255742|8796093022326|1286356027391|knows
2199023255742|10995116278009|1288900072944|knows
4398046511162|6597069766769|1279227682856|knows
4398046511162|6597069766861|1283463854184|knows
4398046511162|8796093022390|1283116076070|knows
4398046511325|6597069766722|1280908585445|knows
4398046511325|6597069766775|1281681940915|knows
6597069766899|8796093022357|1289796819473|knows
4398046511297|4398046511325|1275950985064|knows
4398046511297|4398046511327|1274207956530|knows
4398046511297|4398046511333|1276497687399|knows
4398046511297|6597069766660|1282115439366|knows
4398046511297|6597069766672|1280127554721|knows
4398046511297|6597069766769|1278863064549|knows
4398046511297|6597069766831|1281937248277|knows
4398046511297|6597069766861|1285006191878|knows
4398046511297|8796093022232|1289410321826|knows
4398046511297|8796093022248|1284994209313|knows
4398046511297|8796093022252|1284601175496|knows
4398046511297|8796093022357|1289126893162|knows
4398046511297|10995116277891|1289358919611|knows
8796093022390|8796093022404|1285688528826|knows
8796093022390|8796093022414|1286813842809|knows
8796093022390|10995116277992|1289100635693|knows
2199023255555|10995116278009|1290117649812|knows
4398046511109|4398046511327|1275338356992|knows
4398046511109|6597069766746|1279647458551|knows
4398046511109|8796093022390|1282969672783|knows
4398046511333|6597069766660|1281965550799|knows
4398046511333|6597069766672|1280106918164|knows
4398046511333|6597069766674|1280176360628|knows
4398046511333|6597069766707|1281543780973|knows
4398046511333|6597069766722|1280273240791|knows
4398046511333|6597069766769|1280539725470|knows
4398046511333|6597069766775|1281036177770|knows
4398046511333|6597069766786|1280534040121|knows
4398046511333|6597069766795|1283409339791|knows
4398046511333|6597069766812|1280870241080|knows
4398046511333|6597069766819|1283333989668|knows
4398046511333|6597069766899|1283190333996|knows
4398046511333|8796093022235|1285518210769|knows
4398046511333|8796093022239|1284461054838|knows
4398046511333|8796093022248|1285001773556|knows
4398046511333|8796093022264|1289242608685|knows
4398046511333|8796093022348|1287167259065|knows
4398046511333|8796093022390|1284251676299|knows
4398046511333|8796093022404|1285749014143|knows
4398046511333|8796093022414|1286087461428|knows
4398046511333|10995116277891|1288528522755|knows
4398046511333|10995116277918|1290670426514|knows
4398046511333|10995116277985|1290657830362|knows
6597069766747|6597069766832|1283083907214|knows
6597069766747|8796093022375|1285753863795|knows
6597069766747|10995116277809|1289791396595|knows
6597069766747|10995116277918|1290134148054|knows
8796093022232|8796093022239|1288767498489|knows
8796093022232|8796093022390|1289368976560|knows
8796093022232|10995116277794|1290306155255|knows
8796093022232|10995116277947|1290680773429|knows
8796093022326|8796093022375|1288046529010|knows
8796093022326|10995116277918|1289174103136|knows
2199023255629|2199023255634|1272995424647|knows
2199023255629|2199023255693|1269521789654|knows
2199023255629|2199023255717|1268609406815|knows
2199023255629|2199023255756|1273081410464|knows
2199023255629|4398046511112|1274472923721|knows
2199023255629|4398046511124|1274737145457|knows
2199023255629|4398046511133|1277366829806|knows
2199023255629|4398046511136|1276614062217|knows
2199023255629|4398046511231|1273701615580|knows
2199023255629|4398046511268|1274439289257|knows
2199023255629|4398046511292|1274283487413|knows
2199023255629|4398046511321|1275499807963|knows
2199023255629|4398046511351|1277535847812|knows
2199023255629|6597069766660|1282056185796|knows
2199023255629|6597069766747|1282129323307|knows
2199023255629|6597069766753|1281600727842|knows
2199023255629|8796093022220|1286115870405|knows
2199023255629|8796093022235|1285006702398|knows
2199023255629|8796093022239|1282936289651|knows
2199023255629|8796093022264|1287559156074|knows
2199023255629|8796093022326|1286997733266|knows
2199023255629|8796093022357|1289167160248|knows
2199023255629|8796093022359|1286119669427|knows
2199023255629|8796093022363|1283863882746|knows
2199023255629|8796093022375|1285901964518|knows
2199023255629|8796093022390|1282931237823|knows
2199023255629|10995116277844|1290542832828|knows
4398046511183|8796093022248|1285441411126|knows
8796093022363|10995116277794|1290662762558|knows
8796093022363|10995116277827|1290646622371|knows
2199023255574|2199023255580|1272416558834|knows
2199023255574|2199023255621|1269897414307|knows
2199023255574|2199023255689|1269136747533|knows
2199023255574|2199023255767|1271769392403|knows
2199023255574|4398046511220|1279949849019|knows
2199023255574|4398046511231|1274318807630|knows
2199023255574|4398046511343|1276133427781|knows
2199023255574|6597069766707|1283585105822|knows
2199023255574|6597069766708|1280707889109|knows
2199023255574|6597069766786|1282110369430|knows
2199023255574|8796093022248|1284825038239|knows
2199023255574|8796093022264|1289128089855|knows
2199023255574|8796093022357|1288027339418|knows
2199023255574|10995116277827|1290647208205|knows
2199023255574|10995116277891|1288850958949|knows
2199023255574|10995116277918|1290525726975|knows
4398046511239|4398046511249|1279627047316|knows
4398046511239|4398046511325|1279856737882|knows
4398046511239|4398046511327|1279205465588|knows
4398046511239|6597069766722|1281514312988|knows
4398046511239|6597069766747|1283130900092|knows
4398046511239|6597069766831|1282219151779|knows
4398046511239|8796093022320|1287056024879|knows
2199023255717|4398046511113|1277942512098|knows
6597069766775|6597069766786|1282296829340|knows
6597069766775|8796093022232|1288617586184|knows
6597069766775|8796093022239|1283752185855|knows
6597069766775|8796093022390|1282784928244|knows
6597069766775|10995116277844|1288859692884|knows
6597069766775|10995116277884|1290360004460|knows
94|2199023255629|1270201185293|knows
94|2199023255742|1269067958543|knows
94|4398046511147|1279028183473|knows
94|4398046511239|1277945622835|knows
94|4398046511297|1273724810854|knows
94|4398046511327|1274531340251|knows
94|4398046511333|1278543378647|knows
94|8796093022248|1284424263825|knows
94|10995116278009|1289089914701|knows
4398046511113|4398046511147|1278315052834|knows
4398046511113|4398046511151|1278455745825|knows
4398046511113|4398046511162|1278998913234|knows
4398046511113|4398046511327|1278752743740|knows
4398046511113|4398046511333|1277975062647|knows
4398046511113|6597069766692|1280650064862|knows
4398046511113|6597069766707|1283914754428|knows
4398046511113|6597069766746|1281695337765|knows
4398046511113|6597069766753|1281892110091|knows
4398046511113|6597069766756|1281077504758|knows
4398046511113|6597069766759|1279899601657|knows
4398046511113|6597069766786|1281811917128|knows
4398046511113|6597069766861|1284988005437|knows
4398046511113|6597069766896|1283546712965|knows
4398046511113|8796093022238|1285464356529|knows
4398046511113|8796093022248|1285624119352|knows
4398046511113|8796093022252|1284108641578|knows
4398046511113|8796093022313|1288795958996|knows
4398046511113|8796093022318|1286411014290|knows
4398046511113|8796093022320|1287294613124|knows
4398046511113|8796093022375|1284226614052|knows
4398046511113|8796093022390|1283136226020|knows
4398046511113|10995116277891|1290092976428|knows
4398046511113|10995116277918|1289591558091|knows
6597069766672|6597069766708|1279387773221|knows
2199023255754|4398046511133|1276417719458|knows
2199023255754|4398046511327|1275280618548|knows
2199023255754|6597069766794|1281471933712|knows
2199023255754|6597069766861|1284816135484|knows
8796093022453|10995116277891|1290212105454|knows
6597069766692|10995116277918|1290358884185|knows
8796093022375|8796093022390|1285827339935|knows
111|4398046511109|1273947344510|knows
4398046511146|4398046511224|1277970172698|knows
4398046511146|4398046511316|1277524323988|knows
4398046511146|4398046511351|1276982245779|knows
4398046511146|6597069766660|1283392405727|knows
4398046511146|6597069766734|1279239189524|knows
4398046511146|6597069766763|1281778553125|knows
4398046511146|6597069766786|1282818381761|knows
4398046511146|6597069766794|1281749134414|knows
4398046511146|6597069766828|1280777904900|knows
4398046511146|6597069766832|1279443693079|knows
4398046511146|6597069766861|1283687852624|knows
4398046511146|8796093022235|1284461259739|knows
4398046511146|8796093022248|1286116482275|knows
4398046511146|8796093022252|1283178413516|knows
4398046511146|8796093022288|1286936240084|knows
4398046511146|8796093022340|1288736611871|knows
4398046511146|8796093022357|1288453064660|knows
4398046511146|8796093022390|1282840626169|knows
4398046511146|8796093022404|1286311963488|knows
4398046511146|10995116277891|1289982414039|knows
6597069766769|6597069766835|1280794321747|knows
6597069766769|6597069766861|1282532580978|knows
6597069766769|8796093022215|1284526227571|knows
6597069766769|8796093022252|1285069210240|knows
6597069766769|8796093022288|1287248910969|knows
6597069766769|8796093022390|1283035669748|knows
6597069766769|10995116277937|1290086101653|knows
6597069766819|8796093022357|1287728701586|knows
2199023255699|4398046511113|1279614016560|knows
2199023255699|4398046511146|1278149630920|knows
2199023255699|4398046511232|1275055924213|knows
2199023255699|4398046511239|1279082621543|knows
2199023255699|10995116277794|1290164588891|knows
2199023255789|4398046511327|1274275804594|knows
2199023255789|6597069766722|1281009144021|knows
2199023255789|6597069766769|1279763309058|knows
6597069766701|6597069766786|1282173468898|knows
6597069766701|8796093022248|1283930011027|knows
6597069766701|8796093022357|1288655420902|knows
8796093022452|10995116277794|1290635190854|knows
8796093022452|10995116277918|1289977874213|knows
8796093022452|10995116277992|1290192490317|knows
10995116277806|10995116277891|1290537248735|knows
4398046511133|4398046511239|1278895367063|knows
4398046511133|4398046511261|1277063485830|knows
4398046511133|4398046511327|1276602497209|knows
4398046511133|6597069766708|1280947295413|knows
4398046511133|6597069766775|1280967067055|knows
4398046511133|6597069766794|1282805135192|knows
4398046511133|6597069766835|1281960986349|knows
6597069766753|6597069766786|1281909774084|knows
6597069766753|8796093022326|1288517655825|knows
8796093022248|8796093022300|1284946703921|knows
8796093022248|8796093022363|1285170641121|knows
8796093022248|10995116277794|1290329106386|knows
6597069766708|6597069766812|1281837036170|knows
6597069766708|8796093022248|1286165993264|knows
6597069766708|8796093022414|1287018262370|knows
6597069766708|10995116277891|1290020445068|knows
6597069766708|10995116277918|1289938983200|knows
6597069766708|10995116277992|1289831127820|knows
6597069766794|8796093022232|1290033768408|knows
6597069766794|8796093022390|1284213469577|knows
6597069766794|8796093022404|1286357433471|knows
6597069766794|10995116278009|1289869268802|knows
59|136|1269008222885|knows
59|2199023255629|1269288435904|knows
59|2199023255674|1272460474752|knows
59|2199023255693|1268821683998|knows
59|4398046511162|1276998632056|knows
59|4398046511292|1275175372103|knows
59|6597069766692|1280326613238|knows
59|8796093022357|1289894524460|knows
59|8796093022390|1284775353654|knows
59|10995116277891|1289266019345|knows
2199023255787|4398046511124|1274839876987|knows
2199023255787|4398046511225|1275331196061|knows
2199023255787|4398046511333|1277637452443|knows
2199023255787|6597069766660|1282522618722|knows
2199023255787|8796093022390|1283524634778|knows
2199023255787|10995116277918|1290630434654|knows
4398046511112|10995116277992|1289869882341|knows
133|143|1266157273417|knows
133|6597069766660|1281599458077|knows
2199023255674|2199023255717|1272475419208|knows
2199023255674|4398046511147|1278568766872|knows
2199023255674|4398046511333|1277034081667|knows
4398046511321|6597069766660|1281826040996|knows
2199023255565|4398046511146|1277686566293|knows
2199023255565|10995116277891|1288904804391|knows
4398046511225|4398046511232|1275218492752|knows
4398046511225|4398046511268|1275960180449|knows
4398046511225|4398046511297|1273853509946|knows
4398046511225|4398046511327|1274057324659|knows
4398046511225|4398046511333|1277292004907|knows
4398046511225|6597069766674|1281442329014|knows
4398046511225|6597069766722|1281856530462|knows
4398046511225|6597069766769|1280517858055|knows
4398046511225|6597069766812|1279760422846|knows
4398046511225|6597069766819|1282277027300|knows
4398046511225|6597069766835|1280709052249|knows
4398046511225|6597069766887|1279519131454|knows
4398046511225|8796093022252|1283485795078|knows
4398046511225|8796093022288|1286726661558|knows
4398046511225|8796093022348|1286948539227|knows
4398046511225|8796093022357|1288857472280|knows
4398046511225|8796093022359|1287368342117|knows
4398046511225|10995116277992|1289185980490|knows
4398046511225|10995116278009|1289677870047|knows
6597069766674|8796093022348|1286497474806|knows
6597069766674|8796093022357|1289713614053|knows
8796093022320|8796093022379|1287264168194|knows
208|4398046511136|1275584516744|knows
208|4398046511333|1276517241166|knows
6597069766756|6597069766861|1284159997645|knows
6597069766756|8796093022301|1284742129290|knows
6597069766756|8796093022390|1282792442022|knows
6597069766756|8796093022452|1286410162313|knows
6597069766756|10995116277794|1290644978776|knows
4398046511205|4398046511333|1277029704192|knows
4398046511205|6597069766861|1282694332910|knows
4398046511205|8796093022390|1284271447416|knows
4398046511205|8796093022404|1285980863250|knows
4398046511123|4398046511333|1278344541710|knows
4398046511123|8796093022357|1288668527751|knows
143|153|1267456810473|knows
143|238|1263839074216|knows
143|2199023255555|1269424520458|knows
143|2199023255629|1269148498010|knows
143|2199023255742|1269180396013|knows
143|2199023255753|1269778035866|knows
143|2199023255793|1272569602692|knows
143|4398046511105|1276176093136|knows
143|4398046511113|1279725314737|knows
143|4398046511146|1277713907629|knows
143|4398046511205|1275419843837|knows
143|4398046511285|1275902256479|knows
143|4398046511333|1278082483463|knows
143|6597069766660|1281648401564|knows
143|6597069766775|1282543488007|knows
143|6597069766794|1282401033845|knows
143|6597069766841|1280667666267|knows
143|6597069766861|1284765028938|knows
143|8796093022238|1285420702365|knows
143|8796093022252|1283440972879|knows
143|8796093022348|1285496591192|knows
143|8796093022357|1289395343429|knows
143|8796093022390|1283553972986|knows
143|8796093022404|1285618369381|knows
143|10995116277844|1289398968191|knows
143|10995116277891|1287998935670|knows
143|10995116277947|1290408509572|knows
143|10995116277992|1289753636298|knows
4398046511147|4398046511232|1279403714977|knows
4398046511147|4398046511239|1277913938529|knows
4398046511147|4398046511327|1277783545249|knows
4398046511147|6597069766692|1280558583976|knows
2199023255693|2199023255699|1272364949650|knows
2199023255693|2199023255712|1272093970787|knows
2199023255693|4398046511124|1275388189669|knows
2199023255693|4398046511133|1277832970034|knows
2199023255693|4398046511146|1275796811846|knows
2199023255693|4398046511321|1275887042461|knows
2199023255693|4398046511325|1274974320222|knows
2199023255693|6597069766775|1282382587409|knows
2199023255693|6597069766794|1281860253093|knows
2199023255693|6597069766861|1284505856158|knows
2199023255693|8796093022232|1289770594750|knows
2199023255693|8796093022326|1287437500554|knows
2199023255693|8796093022348|1285439844365|knows
2199023255693|8796093022453|1283638511003|knows
2199023255693|10995116277794|1289604182354|knows
4398046511136|4398046511327|1274426555216|knows
4398046511136|4398046511333|1276379512316|knows
4398046511136|8796093022326|1286208616978|knows
4398046511136|10995116277866|1290025021353|knows
4398046511136|10995116277918|1288985528979|knows
8796093022357|8796093022452|1288290713582|knows
8796093022357|10995116277992|1289736343454|knows
8796093022357|10995116278009|1289271479393|knows
6597069766896|8796093022248|1284261946513|knows
6597069766896|8796093022357|1289341385955|knows
6597069766896|10995116277918|1290404539498|knows
4398046511219|4398046511297|1274073448846|knows
4398046511219|4398046511327|1275973795646|knows
4398046511219|10995116277918|1290674919472|knows
4398046511327|6597069766708|1279333313689|knows
4398046511327|6597069766722|1282722434270|knows
4398046511327|6597069766747|1283185376193|knows
4398046511327|6597069766769|1279677098325|knows
4398046511327|6597069766847|1279180157322|knows
4398046511327|8796093022238|1285293084489|knows
4398046511327|8796093022282|1286754172851|knows
4398046511327|8796093022320|1286002001080|knows
4398046511327|8796093022340|1287037527591|knows
4398046511327|8796093022404|1285846935952|knows
4398046511327|10995116277858|1290411806519|knows
4398046511327|10995116277918|1289029440933|knows
8796093022348|8796093022357|1289393109253|knows
8796093022348|8796093022452|1286486152531|knows
8796093022348|10995116277992|1289325029472|knows
2199023255782|4398046511225|1274862425143|knows
6597069766828|8796093022248|1285726378947|knows
6597069766828|8796093022301|1284731929366|knows
6597069766656|6597069766769|1279778671461|knows
6597069766656|8796093022390|1282672915940|knows
4398046511232|4398046511327|1275530122013|knows
4398046511232|6597069766769|1278749333901|knows
4398046511232|8796093022320|1285898000413|knows
4398046511232|10995116277858|1290421059814|knows
2199023255756|4398046511292|1273433648553|knows
2199023255756|8796093022357|1288936352778|knows
2199023255756|8796093022414|1286446057016|knows
8796093022215|10995116277918|1289554261245|knows
6597069766707|8796093022248|1284611032222|knows
6597069766707|8796093022390|1284044498903|knows
6597069766822|8796093022390|1284963781473|knows
6597069766822|10995116277891|1288727843120|knows
2199023255779|2199023255789|1271387859366|knows
2199023255779|4398046511133|1275877380278|knows
2199023255779|4398046511327|1274999856101|knows
2199023255779|6597069766722|1280154971746|knows
2199023255779|6597069766769|1279651019011|knows
41|143|1267781946984|knows
41|2199023255612|1272373600443|knows
41|2199023255629|1268458741063|knows
41|2199023255742|1270623309198|knows
41|4398046511113|1278943378030|knows
41|4398046511146|1276183292667|knows
41|4398046511220|1278454658464|knows
41|6597069766722|1280205008464|knows
41|6597069766747|1282078349260|knows
41|8796093022232|1288072485451|knows
4398046511151|6597069766660|1281662431814|knows
4398046511151|10995116277918|1289041720761|knows
4398046511292|4398046511351|1277685908148|knows
4398046511292|6597069766660|1281185395690|knows
4398046511292|6597069766672|1280238339149|knows
4398046511292|8796093022357|1288307751026|knows
4398046511292|8796093022390|1283670370853|knows
4398046511292|8796093022404|1285759338062|knows
4398046511292|8796093022414|1286343325486|knows
4398046511292|10995116277891|1290260097230|knows
2199023255633|2199023255742|1269586899317|knows
2199023255633|4398046511249|1276017300369|knows
2199023255633|4398046511333|1276871833686|knows
2199023255633|6597069766786|1281446913341|knows
2199023255633|6597069766841|1280703612154|knows
2199023255633|6597069766887|1280949160968|knows
2199023255633|8796093022232|1290114526658|knows
2199023255633|8796093022359|1288095324399|knows
2199023255633|10995116277866|1289701207182|knows
2199023255689|2199023255711|1270294215339|knows
2199023255689|4398046511220|1279847037511|knows
2199023255689|4398046511351|1275886997998|knows
2199023255689|6597069766756|1280226835778|knows
2199023255689|6597069766779|1279577015178|knows
2199023255689|6597069766786|1282453506054|knows
2199023255689|8796093022300|1284980854875|knows
2199023255689|8796093022301|1285011444891|knows
2199023255689|8796093022452|1285448895692|knows
2199023255689|10995116277918|1290504056531|knows
6597069766660|6597069766672|1281824257985|knows
6597069766660|6597069766674|1281691213749|knows
6597069766660|6597069766707|1281600939709|knows
6597069766660|6597069766709|1282555446523|knows
6597069766660|6597069766746|1282648940166|knows
6597069766660|6597069766769|1283082872464|knows
6597069766660|6597069766775|1282752206085|knows
6597069766660|6597069766786|1282157225406|knows
6597069766660|6597069766795|1284182068615|knows
6597069766660|6597069766822|1281106346207|knows
6597069766660|6597069766887|1281325276115|knows
6597069766660|8796093022220|1285058316513|knows
6597069766660|8796093022232|1288689177320|knows
6597069766660|8796093022264|1289206444482|knows
6597069766660|8796093022326|1288093853999|knows
6597069766660|8796093022340|1288163983045|knows
6597069766660|8796093022348|1285182690901|knows
6597069766660|8796093022357|1288901837543|knows
6597069766660|10995116277794|1289946290285|knows
6597069766660|10995116277918|1289361331595|knows
10|8796093022404|1287503497238|knows
4398046511324|4398046511327|1276552885156|knows
4398046511324|6597069766759|1278984476112|knows
4398046511324|8796093022326|1287198668653|knows
136|2199023255580|1274161962012|knows
136|2199023255612|1273019842636|knows
136|2199023255629|1269288435904|knows
136|2199023255742|1269521243027|knows
136|4398046511225|1274921827476|knows
136|4398046511292|1274114480333|knows
136|6597069766660|1282441096865|knows
136|6597069766746|1281107243207|knows
136|6597069766786|1281262554834|knows
136|6597069766887|1278417088421|knows
136|8796093022222|1284694019685|knows
136|8796093022232|1287973331770|knows
136|8796093022239|1284873347312|knows
136|8796093022252|1282970641180|knows
136|8796093022359|1286591804333|knows
136|8796093022390|1283726727349|knows
136|10995116278009|1290505290057|knows
4398046511274|4398046511327|1274425170842|knows
4398046511274|6597069766786|1281695721566|knows
2199023255616|2199023255689|1270807803546|knows
2199023255616|2199023255742|1271421061479|knows
2199023255616|4398046511225|1274117999989|knows
2199023255616|4398046511285|1274765424721|knows
2199023255616|4398046511343|1275378706497|knows
2199023255616|6597069766660|1282400667103|knows
2199023255616|6597069766786|1282242539642|knows
2199023255616|8796093022301|1284922504481|knows
2199023255616|8796093022452|1285904475256|knows
2199023255616|10995116277806|1288443580539|knows
6597069766861|8796093022232|1288632657339|knows
6597069766861|10995116277891|1288686847575|knows
76|150|1267480779453|knows
76|228|1267889385714|knows
76|246|1268798357947|knows
76|2199023255574|1269913675928|knows
76|2199023255629|1268896606509|knows
76|2199023255712|1271645962049|knows
76|4398046511231|1273845754092|knows
76|4398046511297|1274699104171|knows
76|4398046511327|1274817429671|knows
76|4398046511333|1276156139184|knows
76|6597069766660|1280980125641|knows
76|6597069766708|1281460973766|knows
76|6597069766775|1282384958210|knows
76|6597069766794|1282303016248|knows
76|8796093022357|1288699821804|knows
76|8796093022390|1283826740087|knows
76|10995116277918|1289299684330|knows
2199023255746|4398046511105|1278134542895|knows
2199023255746|4398046511112|1275848548238|knows
2199023255746|4398046511146|1276213913192|knows
2199023255746|4398046511285|1276623779417|knows
2199023255746|4398046511292|1275461204687|knows
2199023255746|4398046511321|1277350746012|knows
2199023255746|6597069766660|1281285861593|knows
2199023255746|6597069766794|1281126308420|knows
2199023255746|8796093022301|1283916066738|knows
2199023255746|8796093022348|1284907009734|knows
2199023255746|8796093022375|1284660781618|knows
2199023255746|8796093022390|1284142230861|knows
2199023255746|8796093022404|1286826878515|knows
2199023255746|10995116277992|1289200260923|knows
96|4398046511327|1274677365861|knows
96|6597069766747|1282627972689|knows
4398046511261|4398046511327|1275918537818|knows
4398046511351|6597069766660|1280926399594|knows
6597069766779|10995116277891|1288428467583|knows
73|2199023255689|1268241955996|knows
73|2199023255711|1271783472888|knows
73|2199023255742|1271012508682|knows
